Year;Id;Title;URL;Area_WOS;N_Areas_WOS;Primary_outcome;Treatment_1;Treatment_2;Intervention_type;Outcome_type;Condition_type;Measurement_type;Improvement;Groups;base_cases_T1;base_cases_T2;base_sd_T1;base_sd_T2;final_cases_T1;final_cases_T2;final_sd_T1;final_sd_T2;change_sd_T1;change_sd_T2;rho;pvalue;pvalue_exact;significant
2004;6;Plant sterols and endurance training combine to favorably alter plasma lipid profiles in previously sedentary hypercholesterolemic adults after 8 wk;http://www.ncbi.nlm.nih.gov/pubmed/15531661;Nutrition & Dietetics;1;Plasma total cholesterol;Combination of sterols and exercise;Placebo;Pharmacological;Measured;Acute;Automatic;Down;4;18;20;1.4;1.21;18;20;1.32;1.12;0.41;0.25;0.966;NA;NA;No
2004;10;Surgical Removal vs Observation for Subfoveal Choroidal Neovascularization, Either Associated With the Ocular Histoplasmosis Syndrome or Idiopathic;http://www.ncbi.nlm.nih.gov/pubmed/15534122;Ophthalmology;1;SF-36 Mental Component;Surgery;Observation;Non-Pharmacological;Scored;Chronic;Assessed;Up;2;112;113;11.6;12;97;94;10.4;10.7;NA;NA;NA;0.4;Exact;No
2004;20;Results of Mujeres Felices por ser Saludables: a dietary/breast health randomized clinical trial for Latino women;http://www.ncbi.nlm.nih.gov/pubmed/15454356;Psychology;1;Breast self-examination proficiency;Multicomponent education program;Mailed health education;Non-Pharmacological;Scored;None;Assessed;Up;2;95;103;2.1;2.1;95;103;2.6;2;NA;NA;NA;0.001;Less than;Yes
2004;25;Comparative antiplaque and antigingivitis effectiveness of a chlorhexidine and an essential oil mouthrinse: 6-month clinical trial;http://www.ncbi.nlm.nih.gov/pubmed/15367192;Dentistry, Oral Surgery & Medicine;1;Gingival index;Essential oil mouthrinse (Listerine antiseptic);Hydroalcohol negative control;Pharmacological;Scored;Acute;Assessed;Down;3;34;38;0.23;0.18;34;37;0.17;0.18;NA;NA;NA;0.001;Less than;Yes
2004;27;Guided tissue regeneration in intrabony periodontal defects following treatment with two bioabsorbable membranes in combination with bovine bone mineral graft. A clinical and radiographic study;http://www.ncbi.nlm.nih.gov/pubmed/15367197;Dentistry, Oral Surgery & Medicine;1;Clinical attachment level;Graft with collagen membrane;Access flap procedure;Non-Pharmacological;Measured;Acute;Assessed;Up;3;14;12;1.77;0.97;14;12;1.71;0.94;2.25;0.61;0.316;0.01;Exact;Yes
2004;29;Management of mandibular third molar extraction sites to prevent periodontal defects;http://www.ncbi.nlm.nih.gov/pubmed/15452808;Dentistry, Oral Surgery & Medicine;1;Clinical attachment level;Deminarizd bone powder;Guided-tissue regeneration theraphy;Non-Pharmacological;Measured;Acute;Assessed;Up;2;12;12;3.3;2.3;12;12;1.5;1.4;3.5;2.9;0.362;0.004;Exact;Yes
2004;34;Changes in basal and postmethionine load concentrations of total homocysteine and cystathionine after B vitamin intervention;http://www.ncbi.nlm.nih.gov/pubmed/15321804;Nutrition & Dietetics;1;Plasma total homocyseine;Folic acid + vitamin B12 + vitamin B6;Placebo;Non-Pharmacological;Measured;Chronic;Automatic;Down;4;22;24;6.57;6.86;21;22;3.78;8.09;NA;NA;NA;NA;NA;Yes
2004;43;A Randomized, Double-Blind, Placebo-Controlled Clinical Trial of the Chinese Herbal Medicine “Ba Wei Di Huang Wan” in the Treatment of Dementia;http://www.ncbi.nlm.nih.gov/pubmed/15341554;Geriatrics & Gerontology;1;Pulsatility Index;Ba wei di huang wan (herbal medicine);Placebo;Non-Pharmacological;Measured;Chronic;Automatic;Down;2;16;17;1.7;2.2;16;17;0.5;1.3;NA;NA;NA;NA;NA;Yes
2004;46;A clinical comparison of an oscillating/rotating powered toothbrush and a manual toothbrush in patients with chronic periodontitis;http://www.ncbi.nlm.nih.gov/pubmed/15312105;Dentistry, Oral Surgery & Medicine;1;Plaque Index;Oscillating/rotating toothbrush;Manual toothbrush;Non-Pharmacological;Scored;Chronic;Assessed;Down;2;16;16;0.4;0.5;16;16;0.5;0.5;NA;NA;NA;NA;NA;No
2004;49;A randomized, controlled study of insulin pump therapy in diabetic preschoolers;http://www.ncbi.nlm.nih.gov/pubmed/15343195;Pediatrics;1;HbA1c;Continuos subcutaneous insulin infusion;Intensive insulin injection therapy;Pharmacological;Measured;Chronic;Automatic;Down;2;21;20;0.6;0.6;17;20;0.6;0.7;NA;NA;NA;NA;NA;No
